buttons: undefined
player_position: "0"
positioning: "3.7"
rec: 5.4078947368421
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "3.8"
stamina: "4.3"
stats: Object
strafpoint: "0"
strength: "6.7"
tackling: "5.4"
technique: "1.9"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;4;6;2;10;2;28;"
wage: "31500"
workrate: "5.4"
__proto__: Object
63667379: Object
age: "17"
arialability: "0.0"
asi: 24
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "10"
club_id: "30648"
communication: "0.0"
country: "it"
crossing: "1.4"
expiry: ""
favposition: "dc"
finishing: "1.2"
fp: "D C"
handling: "0.0"
heading: "7.4"
id: "63667379"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Peluso"
longshots: "1.0"
marking: "7.8"
month: "05"
next_bid: 0
no: "57"
oneonones: "0.0"
pace: "8.9"
passing: "1.2"
player_country: "it"
player_id: "63667379"
player_name: "Antonio Peluso"
player_name_long: "Antonio Peluso"
player_name_nonick: "Antonio Peluso"
player_position: "0"
positioning: "5.8"
rec: 5.9407894736842
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "1.0"
stamina: "7.3"
stats: Object
strafpoint: "0"
strength: "4.0"
tackling: "9.2"
technique: "5.2"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;1;7;1;10;4;4;"
wage: "31500"
workrate: "5.9"
__proto__: Object
63667383: Object
age: "17"
arialability: "0.0"
asi: 37
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "10"
club_id: "30648"
communication: "0.0"
country: "it"
crossing: "3.9"
expiry: ""
favposition: "dr,dc"
finishing: "2.6"
fp: "D CR"
handling: "0.0"
heading: "3.4"
id: "63667383"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Cesini"
longshots: "1.0"
marking: "9.4"
month: "05"
next_bid: 0
no: "74"
oneonones: "0.0"
pace: "6.4"
passing: "7.0"
player_country: "it"
player_id: "63667383"
player_name: "Emanuele Cesini"
player_name_long: "Emanuele Cesini"
player_name_nonick: "Emanuele Cesini"
player_position: "0"
positioning: "3.8"
rec: 6.0552631578947
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "2.5"
stamina: "6.5"
stats: Object
strafpoint: "0"
strength: "8.3"
tackling: "8.2"
technique: "5.2"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;3;11;1;8;5;6;"
wage: "31500"
workrate: "3.5"
__proto__: Object
63750648: Object
age: "16"
arialability: "0.0"
asi: 14
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "30648"
communication: "0.0"
country: "it"
crossing: "6.3"
expiry: ""
favposition: "ml"
finishing: "3.4"
fp: "M L"
handling: "0.0"
heading: "2.5"
id: "63750648"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Valente"
longshots: "4.6"
marking: "5.1"
month: "04"
next_bid: 0
no: "92"
oneonones: "0.0"
pace: "5.4"
passing: "2.6"
player_country: "it"
player_id: "63750648"
player_name: "Filippo Valente"
player_name_long: "Filippo Valente"
player_name_nonick: "Filippo Valente"
player_position: "0"
positioning: "4.7"
rec: 4.7279569892473
rec_count: 0.5
rec_string: "<img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "1.3"
stamina: "7.2"
stats: Object
strafpoint: "0"
strength: "8.0"
tackling: "2.4"
technique: "4.1"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;8;7;3;9;8;49;"
wage: "31500"
workrate: "4.9"
__proto__: Object
64538881: Object
age: "17"
arialability: "0.0"
asi: 51
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "30648"
communication: "0.0"
country: "it"
crossing: "5.0"
expiry: ""
favposition: "oml,omc"
finishing: "7.9"
fp: "OM LC"
handling: "0.0"
heading: "4.8"
id: "64538881"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Trinca"
longshots: "2.3"
marking: "5.9"
month: "03"
next_bid: 0
no: "88"
oneonones: "0.0"
pace: "4.9"
passing: "6.3"
player_country: "it"
player_id: "64538881"
player_name: "Salvatore Trinca"
player_name_long: "Salvatore Trinca"
player_name_nonick: "Salvatore Trinca"
player_position: "0"
positioning: "3.5"
rec: 5.5428571428571
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "3.7"
stamina: "9.3"
stats: Object
strafpoint: "0"
strength: "6.0"
tackling: "3.7"
technique: "2.4"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "1;6;13;3;4;2;23;5"
wage: "30000"
workrate: "9.4"
__proto__: Object
64826666: Object
age: "16"
arialability: "0.0"
asi: 52
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "1"
club_id: "30648"
communication: "0.0"
country: "it"
crossing: "3.0"
expiry: ""
favposition: "omr,mr"
finishing: "3.6"
fp: "M/OM R"
handling: "0.0"
heading: "3.5"
id: "64826666"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Venturato"
longshots: "5.9"
marking: "3.4"
month: "02"
next_bid: 0
no: "64"
oneonones: "0.0"
pace: "5.9"
passing: "6.8"
player_country: "it"
player_id: "64826666"
player_name: "Donato Venturato"
player_name_long: "Donato Venturato"
player_name_nonick: "Donato Venturato"
player_position: "0"
positioning: "4.6"
rec: 5.3827956989247
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "5.8"
stamina: "3.7"
stats: Object
strafpoint: "0"
strength: "8.0"
tackling: "10.8"
technique: "6.8"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;5;7;3;2;8;30;"
wage: "30000"
workrate: "3.4"

buttons: undefined
data: Object
post: Object
12928648: Object
age: "33"
arialability: "16.5"
asi: 72203
availability: "gk"
ban: "0"
ban_points: "0"
birthmonth: "10"
club_id: "160899"
communication: "14.7"
country: "dk"
crossing: "0.0"
expiry: ""
favposition: "gk"
finishing: "0.0"
fp: "GK"
handling: "18.9"
heading: "0.0"
id: "12928648"
injury: "0"
jumping: "15.1"
kicking: "13.3"
lastname: "Christiansen"
longshots: "0.0"
marking: "0.0"
month: "05"
next_bid: 0
no: "8"
oneonones: "16.5"
pace: "15.7"
passing: "0.0"
player_country: "dk"
player_id: "12928648"
player_name: "Søren P. Christiansen"
player_name_long: "Søren P. Christiansen"
player_name_nonick: "Søren P. Christiansen"
player_position: "gk"
positioning: "0.0"
rec: 15.789552238806
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "16.7"
retire: "0"
rutine: "56.0"
setpieces: "0.0"
stamina: "14.9"
stats: Object
strafpoint: "0"
strength: "13.4"
tackling: "0.0"
technique: "0.0"
throwing: "10.6"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;3;13;1;6;6;20;3"
wage: "1869898"
workrate: "0.0"
__proto__: Object
13706256: Object
age: "32"
arialability: "0.0"
asi: 101478
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "2"
club_id: "160899"
communication: "0.0"
country: "en"
crossing: "11.4"
expiry: ""
favposition: "fc"
finishing: "17.9"
fp: "F"
handling: "0.0"
heading: "14.7"
id: "13706256"
injury: "3"
jumping: "0.0"
kicking: "0.0"
lastname: "Shepperd"
longshots: "16.2"
marking: "11.8"
month: "01"
next_bid: 0
no: "1"
oneonones: "0.0"
pace: "16.1"
passing: "13.5"
player_country: "en"
player_id: "13706256"
player_name: "David Shepperd"
player_name_long: "David Shepperd"
player_name_nonick: "David Shepperd"
player_position: ""
positioning: "20.0"
rec: 16.528205128205
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "46.4"
setpieces: "19.7"
stamina: "18.0"
stats: Object
strafpoint: "0"
strength: "17.3"
tackling: "11.7"
technique: "17.1"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "8;1;14;2;8;8;24;8"
wage: "2578831"
workrate: "16.8"
__proto__: Object
15185758: Object
age: "32"
arialability: "0.0"
asi: 71598
availability: ""
ban: "r1"
ban_points: "4"
birthmonth: "8"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "15.0"
expiry: ""
favposition: "dr"
finishing: "13.5"
fp: "D R"
handling: "0.0"
heading: "9.3"
id: "15185758"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Birindelli"
longshots: "6.9"
marking: "19.5"
month: "07"
next_bid: 0
no: "5"
oneonones: "0.0"
pace: "18.4"
passing: "14.5"
player_country: "it"
player_id: "15185758"
player_name: "Enzo Birindelli"
player_name_long: "Enzo Birindelli"
player_name_nonick: "Enzo Birindelli"
player_position: ""
positioning: "19.5"
rec: 16.09358974359
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "43.4"
setpieces: "10.5"
stamina: "16.6"
stats: Object
strafpoint: "4"
strength: "15.8"
tackling: "17.8"
technique: "14.5"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;6;9;1;1;4;30;"
wage: "1827264"
workrate: "19.6"
__proto__: Object
15832008: Object
age: "31"
arialability: "0.0"
asi: 112510
availability: "mcl"
ban: "0"
ban_points: "1"
birthmonth: "11"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "12.9"
expiry: ""
favposition: "mc"
finishing: "13.1"
fp: "M C"
handling: "0.0"
heading: "16.6"
id: "15832008"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Fiorello"
longshots: "10.4"
marking: "16.2"
month: "04"
next_bid: 0
no: "9"
oneonones: "0.0"
pace: "17.0"
passing: "18.5"
player_country: "it"
player_id: "15832008"
player_name: "Nino Fiorello"
player_name_long: "Nino Fiorello"
player_name_nonick: "Nino Fiorello"
player_position: "mcl"
positioning: "19.9"
rec: 16.30119047619
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "49.1"
setpieces: "16.7"
stamina: "19.5"
stats: Object
strafpoint: "1"
strength: "16.9"
tackling: "18.3"
technique: "16.5"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;4;5;1;6;6;24;6"
wage: "2849546"
workrate: "13.0"
__proto__: Object
15888237: Object
age: "31"
arialability: "0.0"
asi: 66989
availability: "dl"
ban: "0"
ban_points: "2"
birthmonth: "11"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "16.8"
expiry: ""
favposition: "dl"
finishing: "7.2"
fp: "D L"
handling: "0.0"
heading: "13.6"
id: "15888237"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Tomassi"
longshots: "6.0"
marking: "19.6"
month: "04"
next_bid: 0
no: "4"
oneonones: "0.0"
pace: "19.1"
passing: "16.6"
player_country: "it"
player_id: "15888237"
player_name: "Artemio Tomassi"
player_name_long: "Artemio Tomassi"
player_name_nonick: "Artemio Tomassi"
player_position: "dl"
positioning: "17.6"
rec: 16.241025641026
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "36.4"
setpieces: "13.6"
stamina: "17.2"
stats: Object
strafpoint: "2"
strength: "15.8"
tackling: "16.4"
technique: "15.9"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;8;2;3;8;5;37;5"
wage: "1721439"
workrate: "14.0"
__proto__: Object
17206675: Object
age: "31"
arialability: "0.0"
asi: 69260
availability: "fcr"
ban: "0"
ban_points: "0"
birthmonth: "8"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "11.5"
expiry: ""
favposition: "fc,omc"
finishing: "16.9"
fp: "OM C, F"
handling: "0.0"
heading: "14.6"
id: "17206675"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Pallini"
longshots: "17.6"
marking: "8.9"
month: "07"
next_bid: 0
no: "51"
oneonones: "0.0"
pace: "15.5"
passing: "15.4"
player_country: "it"
player_id: "17206675"
player_name: "Guido Pallini"
player_name_long: "Guido Pallini"
player_name_nonick: "Guido Pallini"
player_position: "fcr"
positioning: "17.2"
rec: 16.101282051282
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "47.0"
setpieces: "13.0"
stamina: "17.5"
stats: Object
strafpoint: "0"
strength: "18.9"
tackling: "10.8"
technique: "14.4"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;7;1;1;8;7;44;"
wage: "1761951"
workrate: "18.2"
__proto__: Object
17562346: Object
age: "31"
arialability: "0.0"
asi: 71125
availability: "mr"
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "160899"
communication: "0.0"
country: "dk"
crossing: "17.8"
expiry: ""
favposition: "dml,ml"
finishing: "9.1"
fp: "DM/M L"
handling: "0.0"
heading: "10.0"
id: "17562346"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Christiansen"
longshots: "9.0"
marking: "14.9"
month: "04"
next_bid: 0
no: "2"
oneonones: "0.0"
pace: "16.1"
passing: "18.3"
player_country: "dk"
player_id: "17562346"
player_name: "Kristen Christiansen"
player_name_long: "Kristen Christiansen"
player_name_nonick: "Kristen Christiansen"
player_position: "mr"
positioning: "17.4"
rec: 15.521505376344
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "30.7"
setpieces: "16.6"
stamina: "18.8"
stats: Object
strafpoint: "0"
strength: "17.4"
tackling: "11.0"
technique: "15.2"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "2;3;12;1;1;5;40;"
wage: "1797324"
workrate: "19.6"
__proto__: Object
22286633: Object
age: "29"
arialability: "0.0"
asi: 43231
availability: "sub3"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "19.1"
expiry: ""
favposition: "dmr"
finishing: "12.3"
fp: "DM R"
handling: "0.0"
heading: "6.6"
id: "22286633"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Corsaro"
longshots: "11.8"
marking: "13.5"
month: 10
next_bid: 0
no: "10"
oneonones: "0.0"
pace: "20.0"
passing: "16.6"
player_country: "it"
player_id: "22286633"
player_name: "Vittorio Corsaro"
player_name_long: "Vittorio Corsaro"
player_name_nonick: "Vittorio Corsaro"
player_position: "sub3"
positioning: "6.9"
rec: 14.645161290323
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "41.9"
setpieces: "12.4"
stamina: "20.0"
stats: Object
strafpoint: "0"
strength: "14.8"
tackling: "10.1"
technique: "15.3"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;5;3;1;11;7;29;"
wage: "1070421"
workrate: "17.3"
__proto__: Object
22458517: Object
age: "29"
arialability: "0.0"
asi: 83242
availability: "sub2"
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "9.7"
expiry: ""
favposition: "dmc"
finishing: "15.0"
fp: "DM C"
handling: "0.0"
heading: "13.3"
id: "22458517"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Napolitano"
longshots: "15.1"
marking: "16.1"
month: "08"
next_bid: 0
no: "6"
oneonones: "0.0"
pace: "20.0"
passing: "16.2"
player_country: "it"
player_id: "22458517"
player_name: "Gustavo Napolitano"
player_name_long: "Gustavo Napolitano"
player_name_nonick: "Gustavo Napolitano"
player_position: "sub2"
positioning: "17.7"
rec: 15.919047619048
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "36.3"
setpieces: "11.1"
stamina: "17.8"
stats: Object
strafpoint: "0"
strength: "14.4"
tackling: "16.2"
technique: "16.5"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;3;8;3;9;6;34;1"
wage: "2029200"
workrate: "16.9"
__proto__: Object
23637928: Object
age: "28"
arialability: "0.0"
asi: 103737
availability: "omc"
ban: "0"
ban_points: "1"
birthmonth: "12"
club_id: "160899"
communication: "0.0"
country: "cn"
crossing: "8.5"
expiry: ""
favposition: "omc"
finishing: "17.0"
fp: "OM C"
handling: "0.0"
heading: "18.4"
id: "23637928"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Yi"
longshots: "16.7"
marking: "15.2"
month: "03"
next_bid: 0
no: "7"
oneonones: "0.0"
pace: "17.3"
passing: "13.7"
player_country: "cn"
player_id: "23637928"
player_name: "Ji Yi"
player_name_long: "Ji Yi"
player_name_nonick: "Ji Yi"
player_position: "omc"
positioning: "18.0"
rec: 16.172619047619
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "36.8"
setpieces: "14.6"
stamina: "18.9"
stats: Object
strafpoint: "1"
strength: "18.0"
tackling: "15.1"
technique: "12.4"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4_3;7_3;6_3;3_3;3_3;7_3;48_3;"
wage: "2554623"
workrate: "19.1"
__proto__: Object
36721659: Object
age: "35"
arialability: "12.7"
asi: 25846
availability: "sub1"
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "160899"
communication: "13.8"
country: "bo"
crossing: "0.0"
expiry: ""
favposition: "gk"
finishing: "0.0"
fp: "GK"
handling: "18.8"
heading: "0.0"
id: "36721659"
injury: "0"
jumping: "15.2"
kicking: "9.6"
lastname: "Nevares"
longshots: "0.0"
marking: "0.0"
month: "06"
next_bid: 0
no: "11"
oneonones: "15.2"
pace: "12.1"
passing: "0.0"
player_country: "bo"
player_id: "36721659"
player_name: "José Antonio Nevares"
player_name_long: "José Antonio Nevares"
player_name_nonick: "José Antonio Nevares"
player_position: "sub1"
positioning: "0.0"
rec: 14.346268656716
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "18.6"
retire: "1"
rutine: "30.1"
setpieces: "0.0"
stamina: "11.9"
stats: Object
strafpoint: "0"
strength: "10.3"
tackling: "0.0"
technique: "0.0"
throwing: "5.4"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;2;14;1;9;8;39;"
wage: "683194"
workrate: "0.0"
__proto__: Object
38972196: Object
age: "25"
arialability: "0.0"
asi: 91387
availability: "ml"
ban: "0"
ban_points: "1"
birthmonth: "4"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "16.7"
expiry: ""
favposition: "ml"
finishing: "13.4"
fp: "M L"
handling: "0.0"
heading: "9.6"
id: "38972196"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Cionini"
longshots: "11.6"
marking: "19.7"
month: 11
next_bid: 0
no: "40"
oneonones: "0.0"
pace: "16.4"
passing: "16.4"
player_country: "it"
player_id: "38972196"
player_name: "Eriberto Cionini"
player_name_long: "Eriberto Cionini"
player_name_nonick: "Eriberto Cionini"
player_position: "ml"
positioning: "15.0"
rec: 16.194623655914
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "13.5"
setpieces: "12.9"
stamina: "17.4"
stats: Object
strafpoint: "1"
strength: "15.0"
tackling: "16.5"
technique: "20.0"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;3;1;2;12;8;15;"
wage: "2221295"
workrate: "18.3"
__proto__: Object
47110264: Object
age: "23"
arialability: "0.0"
asi: 52436
availability: "dcl"
ban: "0"
ban_points: "2"
birthmonth: "1"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "10.1"
expiry: ""
favposition: "dc"
finishing: "6.4"
fp: "D C"
handling: "0.0"
heading: "11.2"
id: "47110264"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Torre"
longshots: "17.9"
marking: "16.6"
month: "02"
next_bid: 0
no: "55"
oneonones: "0.0"
pace: "17.3"
passing: "13.5"
player_country: "it"
player_id: "47110264"
player_name: "Enzo Torre"
player_name_long: "Enzo Torre"
player_name_nonick: "Enzo Torre"
player_position: "dcl"
positioning: "19.5"
rec: 15.139473684211
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "12.3"
setpieces: "13.4"
stamina: "16.9"
stats: Object
strafpoint: "2"
strength: "12.1"
tackling: "17.7"
technique: "11.1"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;3;10;3;11;3;9;6"
wage: "1157182"
workrate: "18.5"
__proto__: Object
48947296: Object
age: "21"
arialability: "0.0"
asi: 62848
availability: "dcr"
ban: "0"
ban_points: "1"
birthmonth: "5"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "5.7"
expiry: ""
favposition: "dc"
finishing: "18.0"
fp: "D C"
handling: "0.0"
heading: "15.8"
id: "48947296"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "D&#39;Alema"
longshots: "8.7"
marking: "20.0"
month: 10
next_bid: 0
no: "47"
oneonones: "0.0"
pace: "16.8"
passing: "13.8"
player_country: "it"
player_id: "48947296"
player_name: "Francesco D&#39;Alema"
player_name_long: "Francesco D&#39;Alema"
player_name_nonick: "Francesco D&#39;Alema"
player_position: "dcr"
positioning: "20.0"
rec: 16.363157894737
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "13.8"
setpieces: "10.5"
stamina: "18.6"
stats: Object
strafpoint: "1"
strength: "16.2"
tackling: "19.9"
technique: "6.2"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;4;1;3;4;4;45;6"
wage: "1479566"
workrate: "17.3"
__proto__: Object
48947298: Object
age: "21"
arialability: "0.0"
asi: 59939
availability: "dmc"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "10.5"
expiry: ""
favposition: "dmc"
finishing: "13.3"
fp: "DM C"
handling: "0.0"
heading: "18.2"
id: "48947298"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Dieta"
longshots: "14.2"
marking: "18.4"
month: 10
next_bid: 0
no: "13"
oneonones: "0.0"
pace: "15.1"
passing: "14.1"
player_country: "it"
player_id: "48947298"
player_name: "Anselmo Dieta"
player_name_long: "Anselmo Dieta"
player_name_nonick: "Anselmo Dieta"
player_position: "dmc"
positioning: "10.3"
rec: 15.08024691358
rec_count: 4
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "11.3"
setpieces: "9.5"
stamina: "19.8"
stats: Object
strafpoint: "0"
strength: "17.5"
tackling: "13.6"
technique: "14.9"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;2;6;1;12;3;22;"
wage: "1429968"
workrate: "16.7"
__proto__: Object
49987481: Object
age: "22"
arialability: "0.0"
asi: 25882
availability: "dmr"
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "160899"
communication: "0.0"
country: "bg"
crossing: "16.0"
expiry: ""
favposition: "dmr"
finishing: "6.6"
fp: "DM R"
handling: "0.0"
heading: "13.6"
id: "49987481"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Letchkov"
longshots: "6.4"
marking: "13.5"
month: "04"
next_bid: 0
no: "12"
oneonones: "0.0"
pace: "16.2"
passing: "14.2"
player_country: "bg"
player_id: "49987481"
player_name: "Nikola Letchkov"
player_name_long: "Nikola Letchkov"
player_name_nonick: "Nikola Letchkov"
player_position: "dmr"
positioning: "6.8"
rec: 13.704597701149
rec_count: 3.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "10.6"
setpieces: "8.7"
stamina: "18.8"
stats: Object
strafpoint: "0"
strength: "19.4"
tackling: "13.0"
technique: "13.9"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;6;2;2;7;6;34;"
wage: "557170"
workrate: "15.7"
__proto__: Object
53596620: Object
age: "20"
arialability: "0.0"
asi: 49773
availability: "sub4"
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "160899"
communication: "0.0"
country: "it"
crossing: "18.8"
expiry: ""
favposition: "dml,ml"
finishing: "11.0"
fp: "DM/M L"
handling: "0.0"
heading: "10.2"
id: "53596620"
injury: "0"
